KEY 	 ALPHA1 	 ALPHA2 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
origSeq_6-seq3_25	0.3442521631644005	0.349079754601227	0.037130690677831354774	0.2116901525363410604	0.13680733579826318555	Bad Overlap
origSeq_10-seq4_38	0.1537190082644628	0.14967822296034877	0.015541067519030431062	0.08901066610665221818	0.056061148832047075558	Bad Overlap
origSeq_10-seq2_97	0.8454545454545455	0.8429561200923787	0.06689327715706744999	0.46141579905805942403	0.27145856581241822493	Bad Overlap
origSeq_12-seq7_66	0.9713971397139713	0.9711431742508324	0.09319953664615609652	0.4895769214286499198	0.27101328046215148663	Bad Overlap
origSeq_13-seq10_66	0.28144861494183954	0.2789410348977136	0.025839701534773022737	0.12848404390234769013	0.06674004105422310363	Bad Overlap
origSeq_14-seq6_75	0.45215281989084294	0.4534785238959468	0.039822944320124505072	0.24007071241879786472	0.13926502349369213265	Bad Overlap
origSeq_14-seq4_49	0.09205131596349689	0.09253139458030403	0.008909448582634477663	0.052500989353538555143	0.032053240267778956212	Bad Overlap
origSeq_17-seq1_81	0.8931718061674009	0.8925802879291251	0.07866542835765159373	0.53859574810597289515	0.3497130631812237949	Bad Overlap
origSeq_17-seq5_66	0.6852060982495765	0.6853837471783296	0.05889422898118651508	0.35255893959098455673	0.20148867542756315963	Bad Overlap
origSeq_17-seq5_63	0.044451956393137836	0.04332007784076487	0.004320020078451538425	0.023287567993839586637	0.013282691731583704195	Bad Overlap
origSeq_18-seq10_78	0.18658812868146807	0.18370316478719534	0.015301124837844005833	0.08697061234784937792	0.044914360077935390287	Bad Overlap
origSeq_19-seq4_96	0.8590712742980562	0.8610223642172524	0.08101586708859781102	0.48050427403523489667	0.29047941077896015857	Bad Overlap
origSeq_22-seq9_50	0.6257142857142857	0.626603325415677	0.053778227642875439982	0.2956500259421348913	0.15631370040525676812	Bad Overlap
origSeq_23-seq2_41	0.5774083419919845	0.5780346820809249	0.053026588336847461127	0.3280587362628272791	0.2011240184465127904	Bad Overlap
origSeq_23-seq2_72	0.9954853273137697	0.9955156950672646	0.08296660334677563333	0.54939302073798312843	0.33079175445170798785	Bad Overlap
origSeq_24-seq2_50	0.4620326140668753	0.45900281596819614	0.047948261236930550614	0.28190535771612877972	0.18349195481420829942	Bad Overlap
origSeq_25-origSeq_55	0.18432409856605875	0.18307306190741773	0.016773371341847591204	0.11635437151152442518	0.07782971421398418737	Good Overlap
origSeq_26-seq1_89	0.19840019391588898	0.1978655023952459	0.017175279705978651113	0.115819193835999305843	0.072640319933590246486	Bad Overlap
origSeq_27-seq7_88	0.34100068809594025	0.34222919937205654	0.030599835573802065068	0.17796789406155497616	0.101444077260829980375	Bad Overlap
origSeq_28-seq3_18	0.3097760027782601	0.30857540441815967	0.026066904514332591929	0.18439812969327385406	0.117313703925626275854	Bad Overlap
origSeq_32-seq4_26	0.6931492576191717	0.6895097522403796	0.062078824681044270006	0.37268965543353494194	0.21956633243829030736	Bad Overlap
origSeq_32-seq10_84	0.9896623018607856	0.9897680763983628	0.0798088016904574376	0.48343522506626939502	0.2634466869365172293	Bad Overlap
origSeq_33-seq7_78	0.36183980412731725	0.3643964466120885	0.030958093162445113104	0.18245136257803837742	0.101389925821117468154	Bad Overlap
origSeq_33-seq1_24	0.2706741946197277	0.26970402394413034	0.023956891541661073147	0.16826858699512949132	0.11161339888008915862	Bad Overlap
origSeq_34-seq1_30	0.9712041884816754	0.9708609271523179	0.08250268110351684664	0.582057988192323504	0.37528762308919818137	Bad Overlap
origSeq_35-seq5_2	0.6158038147138964	0.6128146453089245	0.059610270760817924677	0.33328041703361093595	0.19589143868430012273	Bad Overlap
origSeq_35-origSeq_50	0.7206375838926175	0.719932716568545	0.0688192156479092101	0.45538161569008860405	0.30606331922396963065	Good Overlap
origSeq_36-origSeq_85	0.27184376156978896	0.27170894278837254	0.025966055847462367954	0.17413096241257424956	0.11819040545502025431	Good Overlap
origSeq_36-seq7_82	0.1664418970555181	0.16559793002587467	0.0155983830826246935705	0.08486882062703173181	0.047620992708552798532	Bad Overlap
origSeq_37-seq6_91	0.05542590431738623	0.05658789252185173	0.0043940910243030165705	0.029738690578906387551	0.016960553241502090417	Bad Overlap
origSeq_38-seq6_81	0.9927360774818402	0.9926289926289926	0.08109336680982701461	0.53424835765398463185	0.31280410996772929242	Bad Overlap
origSeq_38-seq10_71	0.9942716857610474	0.9942763695829926	0.081453844905958363436	0.46713207559351193617	0.2408880659714939831	Bad Overlap
origSeq_39-seq2_83	0.3343338118230458	0.33402963639924277	0.031837455453035252713	0.18972267877590033759	0.117208165391144523054	Bad Overlap
origSeq_41-seq6_24	0.9982118909253465	0.9982374972460895	0.09258016986736888747	0.51722355201167791085	0.29456792005022430756	Bad Overlap
origSeq_41-seq7_46	0.9915718499789297	0.99179991799918	0.0897541826466274484	0.49206204990864323915	0.27299163964507796174	Bad Overlap
origSeq_42-seq4_34	0.991113579561233	0.9911479944674966	0.09098330235546182192	0.57812598968996315433	0.36238767375112233848	Bad Overlap
origSeq_45-origSeq_47	0.6914917883211679	0.6933454256886974	0.06401711410010721037	0.42162938151296714561	0.27477732160357405106	Good Overlap
origSeq_45-seq5_49	0.24207523245984786	0.2387774594078319	0.021347902358329803884	0.12505686483368705779	0.071413249785454249094	Bad Overlap
origSeq_46-seq10_62	0.596723044397463	0.5972339527027027	0.05239470055567175161	0.2843306571375744306	0.15005027685715508187	Bad Overlap
origSeq_46-seq8_80	0.2326395173453997	0.23259321829371304	0.019914245471171619117	0.1147397924902520186	0.06262118095619259642	Bad Overlap
origSeq_46-seq2_37	0.11374884008660686	0.1133374593841869	0.00983381074470226522	0.063413009373984410354	0.038756428526877915758	Bad Overlap
origSeq_47-seq5_49	0.41729449188012724	0.41381052631578946	0.03698011573110499152	0.21413767372767565064	0.12189180404145921399	Bad Overlap
origSeq_47-seq3_19	0.9893541518807665	0.9893917963224894	0.080426112463017041524	0.5754520509020319259	0.35837766028038122763	Bad Overlap
origSeq_47-seq4_24	0.9854469854469855	0.9851380042462845	0.0862804628034999259	0.54409039874839289566	0.3292465308230630263	Bad Overlap
origSeq_49-seq9_16	0.4325238613024043	0.4327979712595097	0.03982514339856638128	0.2064680308200423053	0.109807616027545243856	Bad Overlap
origSeq_49-origSeq_67	0.4409937888198758	0.43914956011730205	0.03957708421136978736	0.27382257605530065458	0.18128964562869397004	Good Overlap
origSeq_49-seq6_83	0.9592430858806404	0.9588839941262849	0.080083045589340773835	0.5038089271628035818	0.28932149640748823247	Bad Overlap
origSeq_50-seq5_2	0.1829366140679326	0.18162335922850253	0.016361557115283081853	0.09353179074801282258	0.0526013370993098161	Bad Overlap
origSeq_52-seq5_92	0.6607171314741036	0.6628661916072842	0.059552094171949648572	0.37246307204113010528	0.22800150387867223773	Bad Overlap
origSeq_52-seq2_32	0.9667994687915007	0.9674902470741222	0.08560441787322788397	0.51832111980456457265	0.30696793476780550274	Bad Overlap
origSeq_53-seq5_98	0.19973776223776224	0.20210911626285516	0.016923298960065861534	0.106969309504322453925	0.06165918804786225237	Bad Overlap
origSeq_53-seq7_10	0.5151862464183381	0.517948717948718	0.054477755479440616366	0.27375738609112379869	0.1587899277868532359	Bad Overlap
origSeq_54-seq8_28	0.649102710958381	0.6502156812991626	0.058698725929938051362	0.3089292786652743838	0.16555273847130742597	Bad Overlap
origSeq_54-seq7_85	0.15084129534116852	0.15248945147679324	0.0136073347692433762465	0.07541684947483027248	0.04172073538464727207	Bad Overlap
origSeq_54-seq6_34	0.9875151026983487	0.9876049580167933	0.09749628307022411046	0.48165616521328756238	0.2644898819681614386	Bad Overlap
origSeq_56-seq4_93	0.2819407008086253	0.2833315398687184	0.024487176776723966846	0.15137079833631999882	0.08855447318730108062	Bad Overlap
origSeq_57-origSeq_98	0.32779493514515134	0.3292036489151874	0.02951785289021052258	0.20383192802510026015	0.13479909184576034626	Good Overlap
origSeq_58-seq7_60	0.9983110701673575	0.9983128834355828	0.08756554193935732329	0.4893201069271651653	0.26817623155998810216	Bad Overlap
origSeq_58-seq5_89	0.13430641604536386	0.1358943451601069	0.0129138335813257557	0.073119338350580667744	0.042916386161602409915	Bad Overlap
origSeq_58-seq6_73	0.09827373612823674	0.09756900168647938	0.008684662743908863495	0.050694650445567299046	0.028824786261565355383	Bad Overlap
origSeq_60-seq7_45	0.9221311475409836	0.9221311475409836	0.08176912830841459581	0.4791746041514989296	0.27396708106663799086	Bad Overlap
origSeq_61-seq6_88	0.9985308521057786	0.9985216212886534	0.088180524909173636716	0.5116345822045410844	0.288399044258239375	Bad Overlap
origSeq_63-seq7_67	0.6734767804100558	0.6738784370477569	0.060507570026964239445	0.34176563676795469092	0.0	Bad Overlap
origSeq_63-seq6_90	0.3076146686105192	0.30745933819405497	0.027836816420078822791	0.15996823983951379512	0.091739070174564067296	Bad Overlap
origSeq_63-seq3_69	0.996417604912999	0.996386164171399	0.09208439147305158883	0.5612109659935054875	0.34393977385555285937	Bad Overlap
origSeq_63-seq9_80	0.9969749351771824	0.9969203695556533	0.09806680804496159903	0.48053192079120597574	0.2572494361376727378	Bad Overlap
origSeq_64-seq5_57	0.9797141539880129	0.9795728876508821	0.0880781858368848799	0.5182182989957766803	0.3017895712516387612	Bad Overlap
origSeq_64-seq9_52	0.27178318135764945	0.27221331533203946	0.024297703082280421814	0.13251566064751180984	0.07112310892839479431	Bad Overlap
origSeq_66-seq4_67	0.11410381978452498	0.11518708730741012	0.009688178329691747913	0.06634546886387212867	0.041317537456800038034	Bad Overlap
origSeq_66-seq4_40	0.1732016362366557	0.17419033383158944	0.016264087657574629824	0.091631147790898981733	0.05349261180112537884	Bad Overlap
origSeq_68-seq5_55	0.0977542932628798	0.09584326184802754	0.007901038864384858904	0.0553021598358152559	0.03450727866547772095	Bad Overlap
origSeq_69-seq3_24	0.9951485748938751	0.9951323395193186	0.095150757376746715814	0.56057820943748617624	0.34144343595071958297	Bad Overlap
origSeq_71-seq8_34	0.43370508054522927	0.4407572703714368	0.0412533812886592281	0.21062135913759247691	0.1133686995127333612	Bad Overlap
origSeq_71-seq2_62	0.13733321629213482	0.14368492136104213	0.014021387431503259284	0.076441864082215482936	0.04499865396039648201	Bad Overlap
origSeq_71-seq6_89	0.1978411556166993	0.19923938305514474	0.020575259558987977751	0.09274296182934722331	0.049327640613263347464	Bad Overlap
origSeq_72-seq5_8	0.15970689502957536	0.15918727915194347	0.015461835616734784037	0.0844690266172613121	0.049201665234724244966	Bad Overlap
origSeq_73-seq9_27	0.9768005540166205	0.9769045156842469	0.09032329371490665062	0.46892845680642953381	0.2536677999934068624	Bad Overlap
origSeq_74-seq2_98	0.3345220883534136	0.33377291733676423	0.030432405768667429277	0.19442937925951123651	0.12215528555131412051	Bad Overlap
origSeq_74-seq2_97	0.1294943661174339	0.12956829440905873	0.012003950189901691142	0.07512102826813196651	0.04680543721193841348	Bad Overlap
origSeq_74-seq7_11	0.9651972157772621	0.9658314350797267	0.085098992229084665284	0.49195020463376513755	0.2777089900629791683	Bad Overlap
origSeq_75-seq1_55	0.9964260185847034	0.9965901341213912	0.094896918216223128356	0.5717450551488674992	0.35627112836862771312	Bad Overlap
origSeq_75-seq8_74	0.9971819645732689	0.9972757345787118	0.08838746689266935886	0.47570843178571252827	0.2548333616904372936	Bad Overlap
origSeq_75-seq3_74	0.9179174484052532	0.9178017848755284	0.08624493668398190601	0.51805323007333443854	0.31546585021240337534	Bad Overlap
origSeq_75-seq5_26	0.1447497013790857	0.14493540332211485	0.012317933343778617201	0.07496609729219849001	0.042010941656445246765	Bad Overlap
origSeq_76-seq6_49	0.8161990471148756	0.8154761904761905	0.07499760811673030822	0.42956284280881685937	0.24767815977226824373	Bad Overlap
origSeq_78-seq5_79	0.6270811278991435	0.6261456825856248	0.057059254472220268872	0.33296696366698678968	0.1942700347429347886	Bad Overlap
origSeq_78-seq7_76	0.4062654984294925	0.40557762330354186	0.03873205503216998347	0.20325834880418730058	0.11288991321954353121	Bad Overlap
origSeq_79-seq2_23	0.35429730726669123	0.35202665186007775	0.0354288207370351604	0.20818143112195109646	0.13215503120151832611	Bad Overlap
origSeq_80-seq2_86	0.5318116227207136	0.5293419490966635	0.049376617697727445816	0.3000955187021150728	0.1836942646941778287	Bad Overlap
origSeq_80-seq3_34	0.9400826446280992	0.9408163265306122	0.074633937251550860993	0.5067319429787477561	0.29945524990733605976	Bad Overlap
origSeq_82-seq6_81	0.41805115524302605	0.4171503753579444	0.03642831465032701589	0.21005727313971110163	0.1172357359143434954	Bad Overlap
origSeq_82-seq7_15	0.8957289429730375	0.8946734152807906	0.08489593531525112099	0.45280079545044236563	0.25426689795715941997	Bad Overlap
origSeq_82-seq8_16	0.2953623506194496	0.29451152579582873	0.028397850074342200692	0.14726226059329841366	0.08165606897543141002	Bad Overlap
origSeq_82-seq10_71	0.22434976862932823	0.22558547076628963	0.018438167442965225725	0.100992489344432117524	0.050982172988590058656	Bad Overlap
origSeq_83-seq4_54	0.912791141657121	0.9124702996857516	0.082542375262616312814	0.50247069131267426507	0.0	Bad Overlap
origSeq_83-seq9_69	0.28413355142884633	0.28292612404221484	0.025624444451798042648	0.13548027055549757752	0.072088327987984714586	Bad Overlap
origSeq_83-seq7_51	0.9943745863666446	0.994428056374959	0.09180965144759656361	0.48045360088553193005	0.26053891308256356995	Bad Overlap
origSeq_83-seq6_78	0.9930362116991643	0.9929676511954993	0.09156631495346207027	0.4974250481860079825	0.2738048780334890681	Bad Overlap
origSeq_84-seq1_91	0.9935051330400168	0.9934335945774201	0.100254765253386963625	0.58085902472309567225	0.36932734353001484118	Bad Overlap
origSeq_84-seq9_36	0.9293331620197867	0.9292968247846767	0.08623412705473848601	0.43767216099736264872	0.23208350111985118307	Bad Overlap
origSeq_84-seq4_55	0.9870908252650992	0.9871205151793928	0.09389966264921525616	0.5421893151693928694	0.32617186928621437624	Bad Overlap
origSeq_84-seq6_65	0.9955957348168752	0.9956241363426992	0.09541295417263477553	0.5185203446339262941	0.29733595601543412988	Bad Overlap
origSeq_84-seq10_3	0.10805919989659407	0.1069048081278716	0.009348097944156768939	0.050897157685701684716	0.027004349669595584352	Bad Overlap
origSeq_85-seq7_82	0.5801769720513651	0.5798369242399698	0.052921360087551111434	0.29737413969672442528	0.0	Bad Overlap
origSeq_85-seq10_87	0.27152810032512775	0.2714604236343367	0.024455744969884823066	0.1261712434832140919	0.06549781369577092156	Bad Overlap
origSeq_87-seq8_87	0.9950485971025124	0.9951272333513806	0.08902236224841749034	0.48278271283370352988	0.26018176903985603646	Bad Overlap
origSeq_87-seq9_87	0.07231644369535448	0.07265834781235192	0.0063859657644016250643	0.03516931388148703626	0.018874072004659877791	Bad Overlap
origSeq_88-seq8_68	0.5768364455423963	0.5760972414295072	0.052990408548692318163	0.28847923462562181032	0.15955677759510776449	Bad Overlap
origSeq_89-seq3_56	0.9962116263879817	0.9962160751565762	0.09128474548207964818	0.552349332190698354	0.33395299754939089144	Bad Overlap
origSeq_90-seq7_37	0.7726657645466847	0.7794310722100657	0.068335521452791523135	0.38161605841321383613	0.20747584942418976596	Bad Overlap
origSeq_91-seq6_44	0.941638608305275	0.9412429378531073	0.081144854287755519335	0.5152858935687562567	0.30418365613959620787	Bad Overlap
origSeq_92-seq4_86	0.28513768967455166	0.28404032134268026	0.025663037378938289677	0.15464783346924179617	0.09168698342997186244	Bad Overlap
origSeq_93-seq4_89	0.6728060671722643	0.6723835106932534	0.0634116007904084384	0.37607974217009142254	0.0	Bad Overlap
origSeq_93-seq6_33	0.29147286821705426	0.29202168861347794	0.028914901399023221255	0.14801072888017277984	0.08310490127027777776	Bad Overlap
origSeq_93-seq7_93	0.9807445442875481	0.9810126582278481	0.081094517211530011574	0.53560251481058260693	0.31716186500311583843	Bad Overlap
origSeq_94-seq3_71	0.1947560481146101	0.1927558486134947	0.015971156337226143532	0.11206504539455061639	0.069444284555875254095	Bad Overlap
origSeq_94-seq10_67	0.15481522956326987	0.15497294271319276	0.0132036374658224010236	0.071026423912521090105	0.03709581799932957687	Bad Overlap
origSeq_94-seq10_25	0.5883959044368601	0.5861358956760466	0.055408566559276343107	0.26827151587109366964	0.13787035153280106552	Bad Overlap
origSeq_95-seq4_27	0.9963954685890835	0.9964340295466123	0.08827984083272703616	0.55016873660749622814	0.32873780960903483623	Bad Overlap
origSeq_95-seq2_24	0.28685667418494976	0.28561158467700526	0.02616889337419888064	0.1646803494292692497	0.10250573852629163803	Bad Overlap
origSeq_95-seq7_41	0.9813207050776112	0.9815200416449765	0.08723068628971546633	0.4811513563897996447	0.26227805504667004038	Bad Overlap
origSeq_95-seq6_73	0.9911383776414451	0.9910622206943966	0.090616050359826107795	0.4930380042696277815	0.27490833904673804398	Bad Overlap
origSeq_96-seq8_37	0.9703509101144681	0.9704507200299233	0.088040278528396513154	0.4732242003507836287	0.25718204067478649523	Bad Overlap
origSeq_97-seq3_53	0.48422381152713506	0.4849280537758639	0.044461006879215233846	0.27428855215109573774	0.16779270699405512374	Bad Overlap
origSeq_97-seq2_15	0.057618197198984866	0.05814936589948332	0.0056480712954129487224	0.03593883863274681708	0.02354583616362775768	Bad Overlap
origSeq_98-seq5_33	0.09180207096959031	0.09221076746849943	0.007515896562031105633	0.050901454303911641563	0.03065665654455061301	Bad Overlap
origSeq_99-seq9_99	0.5323199655023717	0.5327531611485686	0.0465147471089911574	0.0	0.0	Bad Overlap
origSeq_99-seq3_15	0.9880149812734083	0.9879154078549849	0.08927108280542002473	0.5590781110032537114	0.34403050942070919317	Bad Overlap
seq9_17-seq9_54	0.33355840648210666	0.3363962348722546	0.029079639958164109	0.21003377583999357974	0.13984687920428151518	Good Overlap
seq9_31-seq9_78	0.9808408728046834	0.9807073954983923	0.0972944223930436315	0.59562637031251830104	0.38618668322434791736	Good Overlap
seq9_40-seq9_72	0.9967700258397932	0.9967223861029171	0.09498423806573219503	0.61768609457139273395	0.41095990751686068353	Good Overlap
seq9_57-seq9_98	0.25744139081569933	0.2583855833735257	0.024164344288516271084	0.15666142927359006938	0.10171028380821287226	Good Overlap
seq9_61-seq9_81	0.31175934366453967	0.3121355685131195	0.031131224781585443507	0.19627567969272600837	0.13068081772243491875	Good Overlap
seq9_63-seq9_95	0.13670212765957446	0.13975265017667846	0.011672891068124408938	0.08666450556886685392	0.05787484603592969211	Good Overlap
seq7_23-seq9_90	0.414920740494402	0.41505042668735453	0.036409324342750226533	0.16718091090623679814	0.07815580231691116798	Bad Overlap
seq7_24-seq7_7	0.9940400170285227	0.994034938219003	0.08942610007441509994	0.5898948153908079894	0.3790555986448200888	Good Overlap
seq7_38-seq8_82	0.5563380281690141	0.5553154710458081	0.049635506271742344718	0.24107643117182494887	0.11910195873063950259	Bad Overlap
seq7_47-seq9_37	0.3873382624768946	0.3860900166697537	0.03400495346199429594	0.15598551892024848381	0.07239727363422429362	Bad Overlap
seq7_48-seq7_91	0.44530344027831464	0.4476520400307929	0.041739554973608642374	0.27569617800009821415	0.18208034336688526996	Good Overlap
seq7_50-seq8_69	0.673595208737009	0.6727882747660251	0.05690050578591103765	0.28632108237416600455	0.0	Bad Overlap
seq7_56-seq9_40	0.8250138146988396	0.8255600440690415	0.070793901333053534385	0.3551081460755241179	0.17425815376680463305	Bad Overlap
seq7_56-seq8_14	0.9934798357884569	0.9935729588193287	0.08549805234127799423	0.4243815804421136167	0.20758989762129549036	Bad Overlap
seq7_56-seq9_72	0.9880771182141045	0.987991824220746	0.08732853709865627743	0.40091485000286376802	0.18850535275453393973	Bad Overlap
seq7_57-seq9_92	0.4585589828113963	0.45932283094286386	0.037326642730118638442	0.1851551961282192914	0.08672300239845278216	Bad Overlap
seq7_58-seq9_68	0.9153881209175148	0.9160006032272658	0.08144815669414594584	0.36212027504967560186	0.16625087294466258797	Bad Overlap
seq7_74-seq9_35	0.954337899543379	0.9545295557887373	0.08101895017236520302	0.38346795194104403093	0.17944931584055696828	Bad Overlap
seq7_78-seq9_49	0.30049947171261165	0.2998269397173349	0.02777737753868030396	0.124657407307192105706	0.059262581740682677074	Bad Overlap
seq7_81-seq8_75	0.9709065244667503	0.9707897015982994	0.08932039481999538066	0.39957325700841491396	0.0	Bad Overlap
seq7_85-seq8_28	0.9896519285042333	0.9895420694026303	0.08397557822351260974	0.40376868949089452955	0.19079301851361135076	Bad Overlap
seq7_86-seq7_94	0.04563884156729131	0.04596389645776567	0.0038005457707219769728	0.028866333363575243143	0.019235481041313863624	Good Overlap
seq7_88-seq8_79	0.29220304503989064	0.29136965376782076	0.026140224346970464262	0.12027724420100039613	0.0	Bad Overlap
seq7_89-seq9_67	0.25760356186636985	0.2604291536801726	0.023235642981686196394	0.10646900164202827559	0.0	Bad Overlap
seq7_90-seq9_78	0.9869599065784352	0.9870062706057275	0.08576958668247006369	0.0	0.0	Bad Overlap
seq7_90-seq9_31	0.23560678117831366	0.23816427814643396	0.02215589372191295416	0.099158245788311130716	0.047554768994221033434	Bad Overlap
seq7_91-seq9_98	0.9979399141630901	0.9979477532173244	0.08834962107351332341	0.0	0.0	Bad Overlap
seq7_91-seq8_51	0.2509573744676282	0.25119856887298747	0.02155851155609657165	0.107664186355208842034	0.052542312932434317864	Bad Overlap
seq7_91-seq9_57	0.9087811677249497	0.9086113266097751	0.07402705093139870357	0.36355705709234830452	0.16972513120220157924	Bad Overlap
seq7_92-seq8_4	0.15325542570951586	0.1517685425202776	0.013458242394693138935	0.068744238122619716726	0.03475148039642845429	Bad Overlap
seq8_14-seq9_72	0.9665683382497542	0.96588058203713	0.08408873182194815116	0.3946413533905159569	0.18671865411781826678	Bad Overlap
seq8_15-seq8_67	0.15097596600717036	0.1524390243902439	0.013354399944716812981	0.09125701475522046404	0.058288010482192424996	Good Overlap
seq8_15-seq8_57	0.13840579710144926	0.13882182520521488	0.011722642392806431781	0.08369383384823329703	0.05396095768547260311	Good Overlap
seq8_31-seq8_90	0.5337223101265823	0.535376428852976	0.04697014635464384444	0.33231576188439920045	0.22002717253023822734	Good Overlap
seq8_31-seq8_88	0.9794690265486725	0.9794617563739377	0.09006460611064756783	0.60747949883912190686	0.40282537153857779253	Good Overlap
seq8_36-seq8_91	0.7212176009644364	0.7227218225419664	0.06615839110101378873	0.42367835137521368978	0.26949400654900713508	Good Overlap
seq8_40-seq9_98	0.14681440443213298	0.14612365063788027	0.012402715115101148098	0.05966800223192493101	0.028160355411489354462	Bad Overlap
seq8_44-seq8_93	0.8970881153371906	0.8969610636277303	0.08112254461208397096	0.54565768549502950533	0.3552620689297411288	Good Overlap
seq8_45-seq8_87	0.41666194389345423	0.43053941908713694	0.04093224861096244552	0.27070785222812018646	0.18117309008418850931	Good Overlap
seq8_51-seq9_98	0.9835338822039266	0.9835599114764464	0.081314470623069757486	0.40476090827818534578	0.1930183977937570658	Bad Overlap
seq8_57-seq8_67	0.8698583951449764	0.8698207747157448	0.08211634559897034946	0.52737454411634458295	0.34278966872318101036	Good Overlap
seq8_73-seq8_78	0.9780405405405406	0.9775086505190311	0.099831931783190548495	0.6343117115917066318	0.43324831093604007753	Good Overlap
seq8_88-seq8_90	0.4432539123079092	0.44346314652135105	0.040044758733209792617	0.27263921347099001925	0.17865072932347064986	Good Overlap
seq3_3-seq7_84	0.2936354869816779	0.29135762657207354	0.025934403516423229748	0.13683306621924913048	0.07163405218821994795	Bad Overlap
seq3_7-seq5_99	0.04704740498569677	0.047825643119640666	0.00473702281188015921	0.023461049364382171628	0.0128312061060290839986	Bad Overlap
seq3_8-seq5_95	0.2824686731467385	0.27909165784209905	0.023846657464221412719	0.14064859642536756414	0.077818390725334800374	Bad Overlap
seq3_9-seq7_63	0.2380030959752322	0.23637773899554004	0.018487934931164702202	0.11328372650019004996	0.059927418629537861682	Bad Overlap
seq3_11-seq5_50	0.32209068572704935	0.3205730915603313	0.028796721659525215586	0.16272622558259678733	0.090404162400595436665	Bad Overlap
seq3_12-seq8_91	0.12171106389932995	0.12510683325871963	0.011780403502580648034	0.056089705927236932817	0.028363638921962732696	Bad Overlap
seq3_13-seq5_80	0.34168781725888325	0.336212412028151	0.03334092439039988222	0.17143869572980984551	0.09602363643770858145	Bad Overlap
seq3_14-seq5_71	0.3871600784973367	0.3875035023816195	0.034833763682825394936	0.19057867423599097518	0.10433827770476026065	Bad Overlap
seq3_15-seq9_99	0.08326560468140443	0.08291155964794601	0.0076276713509888076725	0.038772310197615873676	0.020430179259316589371	Bad Overlap
seq3_19-seq4_24	0.9973890339425587	0.9973154362416108	0.08456278398927306354	0.49271444575372207094	0.27265910466603186595	Bad Overlap
seq3_23-seq4_41	0.6923201032591159	0.6957076751236636	0.06179449554910012912	0.35487106091595381683	0.19868012570276025658	Bad Overlap
seq3_23-seq5_97	0.2863919937613725	0.287503244225279	0.026407900325025677578	0.13935426358442494004	0.07544853201505332832	Bad Overlap
seq3_27-seq4_63	0.9931192660550459	0.9931097841065687	0.089931248812218248524	0.50836224820173077566	0.28705179240234675317	Bad Overlap
seq3_28-seq5_44	0.9980867346938775	0.9980645161290322	0.090124485510602602125	0.50676723487413779753	0.28325616221604143005	Bad Overlap
seq3_32-seq6_64	0.9404761904761905	0.9398280802292264	0.081979046051984987756	0.45037261456652348155	0.23822843447702283987	Bad Overlap
seq3_32-seq8_57	0.20083940254289595	0.20074074074074075	0.017187484413524133138	0.09493282497863735935	0.050102461986577585602	Bad Overlap
seq3_32-seq8_15	0.9043743641912513	0.9045685279187817	0.080695412998071163924	0.45308561709890407662	0.24693175231859077612	Bad Overlap
seq3_37-seq8_62	0.2915101427498122	0.2943729422328644	0.02567324342929027337	0.14117870145920921357	0.07468699214932869827	Bad Overlap
seq3_40-seq7_91	0.5499950352497269	0.5482005782075565	0.04630933655040653079	0.25917356251553195427	0.13609867255254152843	Bad Overlap
seq3_40-seq9_98	0.8779896574014221	0.8777327935222672	0.07538287629705472212	0.386252988589568934	0.1929508318060095866	Bad Overlap
seq3_40-seq8_51	0.2260027662517289	0.2250738552437223	0.019961315106014475315	0.107288665583093990673	0.056747600009908669566	Bad Overlap
seq3_41-seq3_94	0.7571036889332003	0.753415991902834	0.06920031639338018359	0.4668372777762069597	0.30700258608048777215	Good Overlap
seq3_41-seq3_69	0.36183893264748435	0.362146529562982	0.031567180327321215887	0.22788687508668388901	0.15259749497967722193	Good Overlap
seq3_41-seq8_35	0.9995083579154376	0.9995019920318725	0.082932315801691093915	0.47307391808911213778	0.24801941608054470017	Bad Overlap
seq3_43-seq9_55	0.9914096056228036	0.9914296844565641	0.091111427437974053	0.4562036109584772987	0.23610327648220944703	Bad Overlap
seq3_47-seq7_68	0.48514344262295084	0.4846153846153846	0.045219028483828032037	0.23318481423688179668	0.124365102654762757645	Bad Overlap
seq3_48-seq5_17	0.05130198212203654	0.05262749359621206	0.004210100614495121095	0.027691749847796315583	0.015931799090822654823	Bad Overlap
seq3_50-seq7_80	0.9994212962962963	0.9994212962962963	0.08414261977016982804	0.4804012334095850845	0.25793007636668892422	Bad Overlap
seq3_50-seq8_53	0.09035455585207777	0.09217159707029392	0.008639519309725652212	0.045555973496425712684	0.02501934217139231684	Bad Overlap
seq3_52-seq9_44	0.9821912504839334	0.9823889739663093	0.09165289502609264256	0.45550184326918643425	0.23453211464000134768	Bad Overlap
seq3_54-seq3_89	0.9995115279406018	0.9995142329738658	0.089447785275297350785	0.5981127213627554277	0.38472411621463823263	Good Overlap
seq3_54-seq8_92	0.7331092002327536	0.7332988758237499	0.065087981082395924964	0.32992480315339536905	0.0	Bad Overlap
seq3_54-seq5_1	0.1716914643696163	0.17266327727806022	0.014861888521968591039	0.08354643458846370883	0.044604091296567986573	Bad Overlap
seq3_55-seq6_89	0.987673343605547	0.9878048780487805	0.08731711406785712036	0.48442106269437127668	0.2668860912871936898	Bad Overlap
