KEY 	 GAPS 	 MATCHES 	 ALL 	 OVERLAP_TYPE 
seq7_85-seq8_28	0.0754197250377607534	0.3999164532416429949	0.18746394439499414211	Bad Overlap
seq7_86-seq7_94	0.0034022641491244305136	0.0286497532642972995	0.018966109254703622696	Good Overlap
seq7_88-seq8_79	0.02344427043446424273	0.11916900587934261464	0.0	Bad Overlap
seq7_89-seq9_67	0.0208198223432138723	0.10542467832848456733	0.0	Bad Overlap
seq7_90-seq9_78	0.07665520584254841497	0.0	0.0	Bad Overlap
seq7_90-seq9_31	0.019619157962700157856	0.098105567485458057604	0.046630679394416188863	Bad Overlap
seq7_91-seq9_98	0.07891849062251054788	0.0	0.0	Bad Overlap
seq7_91-seq8_51	0.019239787174412341781	0.10665240225609139829	0.051634065596665704057	Bad Overlap
seq7_91-seq9_57	0.06612781949082989946	0.35980131552429915203	0.16652773725013492625	Bad Overlap
seq7_92-seq8_4	0.012154862612157350435	0.06818242567868046042	0.03422764356567735497	Bad Overlap
seq8_14-seq9_72	0.07479881821583524717	0.39052104429517911814	0.18315612833995589873	Bad Overlap
seq8_15-seq8_67	0.011804279855353823536	0.090501202514208207786	0.057386744892624272796	Good Overlap
seq8_15-seq8_57	0.010711309685325137859	0.08315917504521733239	0.053319031985488257118	Good Overlap
seq8_31-seq8_90	0.04176689666979702486	0.32949551698192234506	0.2165581205729015318	Good Overlap
seq8_31-seq8_88	0.08131101163316413027	0.60282232824322747603	0.3971002365617615497	Good Overlap
seq8_36-seq8_91	0.05817152889166382792	0.41919221540928946294	0.2642466847996135673	Good Overlap
seq8_40-seq9_98	0.011061484258690453195	0.059052965920901914543	0.027630305300404946488	Bad Overlap
seq8_44-seq8_93	0.072998969700637949945	0.54144576239903752235	0.3501697922001523393	Good Overlap
seq8_45-seq8_87	0.036624290841832945965	0.2685459080280161529	0.17848324834153166201	Good Overlap
seq8_51-seq9_98	0.07282347540675499834	0.40074110633059861474	0.1895172903088118032	Bad Overlap
seq8_57-seq8_67	0.073600428901883032455	0.52307501153574293687	0.33760742815952147675	Good Overlap
seq8_73-seq8_78	0.08776002712713865518	0.62913402607531396026	0.42662218204167028044	Good Overlap
seq8_88-seq8_90	0.03587863303272547754	0.2705472208560017864	0.17609729434262353879	Good Overlap
seq3_3-seq7_84	0.022954716778053792974	0.13546224854477454573	0.070313784088233820474	Bad Overlap
seq3_7-seq5_99	0.0042348452714656922323	0.023244722553014530242	0.012613502192120613529	Bad Overlap
seq3_8-seq5_95	0.021395986139090641907	0.13940695914238739973	0.076553054533593886365	Bad Overlap
seq3_9-seq7_63	0.016711959020233303125	0.11241086313989907528	0.05907245696832480103	Bad Overlap
seq3_11-seq5_50	0.026071294498281812825	0.16152115249425317944	0.08916229299392199948	Bad Overlap
seq3_12-seq8_91	0.010794628712981147122	0.055693544215334660004	0.027994146468104287423	Bad Overlap
seq3_13-seq5_80	0.028972637718421122685	0.16936413529090776278	0.093895973594358253274	Bad Overlap
seq3_14-seq5_71	0.03167256880561571085	0.18910263270527411669	0.10284908931273622126	Bad Overlap
seq3_15-seq9_99	0.006877313804690211084	0.03842060790081668909	0.020090809292411384071	Bad Overlap
seq3_19-seq4_24	0.07564655797621984267	0.48793311501363334674	0.26781298121907243514	Bad Overlap
seq3_23-seq4_41	0.054830967783354434895	0.35173256734065027314	0.19542138055723604707	Bad Overlap
seq3_23-seq5_97	0.023506971287012817514	0.1380194844062070715	0.07411902146843790785	Bad Overlap
seq3_27-seq4_63	0.081596157014559720966	0.504468255370338279	0.2829897430888075439	Bad Overlap
seq3_28-seq5_44	0.079698882765903065246	0.5020364875685692365	0.2783622441856959503	Bad Overlap
seq3_32-seq6_64	0.073317896639782495674	0.44674464023218235642	0.23466204839254968662	Bad Overlap
seq3_32-seq8_57	0.015415015941688886239	0.09411600241781863715	0.04930662829551828744	Bad Overlap
seq3_32-seq8_15	0.07156365544684736199	0.44956189986023638728	0.24333767295150851817	Bad Overlap
seq3_37-seq8_62	0.02233816022178864402	0.13978051822194368032	0.07331232042341649905	Bad Overlap
seq3_40-seq7_91	0.04199090592586059673	0.2572136513566848772	0.13419459026574386442	Bad Overlap
seq3_40-seq9_98	0.068677101838654464824	0.38324656269956073075	0.19018869507766498236	Bad Overlap
seq3_40-seq8_51	0.01746477057067214543	0.10617302752578369623	0.05565792188430294191	Bad Overlap
seq3_41-seq3_94	0.06199294369152857629	0.46318864152780516352	0.30253846973669880317	Good Overlap
seq3_41-seq3_69	0.028061824695326012713	0.2259659097406231007	0.15020622761098427575	Good Overlap
seq3_41-seq8_35	0.07385005525953567902	0.4690648341747212309	0.24411740879259478243	Bad Overlap
seq3_43-seq9_55	0.08090601375814026914	0.45178574832442727573	0.23189404163985440988	Bad Overlap
seq3_47-seq7_68	0.039896116027821525847	0.23096415154912792726	0.12217352657099567209	Bad Overlap
seq3_48-seq5_17	0.0037509126472625070752	0.02745381416843799628	0.015677995380217351266	Bad Overlap
seq3_50-seq7_80	0.07559945318907126721	0.4762189276509375896	0.25379350970715193052	Bad Overlap
seq3_50-seq8_53	0.00770063094368664993	0.04513424884378665515	0.024592454299794200274	Bad Overlap
seq3_52-seq9_44	0.07983638702139953455	0.45092582833150086813	0.23016011672782011459	Bad Overlap
seq3_54-seq3_89	0.079336732644014493615	0.592708867363824175	0.37828636195475673836	Good Overlap
seq3_54-seq8_92	0.05809960286828614199	0.32669663372413884321	0.0	Bad Overlap
seq3_54-seq5_1	0.013341799263587393227	0.08289388773463936235	0.043956722119997953034	Bad Overlap
seq3_55-seq6_89	0.07890617767426123173	0.48007656160091565712	0.26250649618685867413	Bad Overlap
seq3_58-seq5_43	0.008724822281846771379	0.05738834017466847192	0.032207196428270548946	Bad Overlap
seq3_63-seq7_70	0.055664632763796576234	0.31018851244026508245	0.16296601502843065045	Bad Overlap
seq3_64-seq9_29	0.032990462146405405577	0.18344924041124246493	0.09034598556496701954	Bad Overlap
seq3_65-seq9_89	0.075173646014553128295	0.40071967954599142255	0.0	Bad Overlap
seq3_66-seq9_74	0.0140177849004201052354	0.07602355618674699783	0.039353730027314875078	Bad Overlap
seq3_66-seq6_76	0.00870281505359313961	0.05284744321390967582	0.029813128673046479278	Bad Overlap
seq3_68-seq7_46	0.051656099731555828097	0.29071134305340246885	0.15296147431139249475	Bad Overlap
seq3_68-seq6_24	0.013715532142040738999	0.09437225456239422503	0.04992805328264175232	Bad Overlap
seq3_69-seq3_94	0.07962142739030759437	0.59793418614805201146	0.3857860087299588786	Good Overlap
seq3_69-seq9_80	0.040514773604766520135	0.22713037272380590473	0.11416906945789340029	Bad Overlap
seq3_69-seq7_67	0.004873679589925875417	0.028069797029707170263	0.015123837054261406164	Bad Overlap
seq3_70-seq3_93	0.038529445372914778303	0.28749230828668768587	0.18871662221459610186	Good Overlap
seq3_71-seq7_78	0.007933187212388785603	0.047816607339801516276	0.025415662667760245693	Bad Overlap
seq3_73-seq5_83	0.081706490355801583053	0.5048164765998495625	0.28385855242709805642	Bad Overlap
seq3_74-seq8_74	0.042116545472430953028	0.2509155452421829632	0.1306965734606639549	Bad Overlap
seq3_77-seq5_88	0.048790727127404263212	0.30963773527171578536	0.0	Bad Overlap
seq3_77-seq5_92	0.026781007162687702181	0.16342742733866726241	0.0	Bad Overlap
seq3_77-seq9_42	0.015566399520089512354	0.08122144431114040163	0.04164409103720438019	Bad Overlap
seq3_79-seq6_82	0.07622159979763824398	0.472850296591357705	0.24850059820069870278	Bad Overlap
seq3_80-seq5_21	0.07681991647394078044	0.5009651325079792728	0.2803591331371069239	Bad Overlap
seq3_80-seq8_17	0.06309052142352928254	0.42945669087808258972	0.22360261987353931721	Bad Overlap
seq3_82-seq5_81	0.05361229484509456519	0.34507477275844552895	0.18939002216346648048	Bad Overlap
seq3_83-seq8_47	0.013388097287079081958	0.079907745342843945956	0.041754607366709402573	Bad Overlap
seq3_84-seq4_56	0.028476449476179743572	0.17041014838719023572	0.0954838946796239829	Bad Overlap
seq3_85-seq6_77	0.056521824875251112127	0.34868433403109184532	0.0	Bad Overlap
seq3_88-seq8_22	0.039539102126255588136	0.22948070599382499617	0.11606144121481643971	Bad Overlap
seq3_89-seq8_92	0.05614342252418713876	0.31525858650753846229	0.0	Bad Overlap
seq3_89-seq5_1	0.010799861856315126008	0.06759593029270757969	0.03681474200660269526	Bad Overlap
seq3_90-seq6_91	0.07723245867153802086	0.47645106341946230827	0.0	Bad Overlap
seq3_91-seq5_13	0.042225379554884741564	0.25131777779720493405	0.13510584343820304742	Bad Overlap
seq3_91-seq4_93	0.00994279562250952537	0.062918260925528083254	0.034773731093242184612	Bad Overlap
seq3_92-seq9_85	0.07953673238071653431	0.44275092844002190347	0.0	Bad Overlap
seq3_92-seq6_45	0.07764330162745002644	0.49010793545316543545	0.26448226160289977529	Bad Overlap
seq3_94-seq8_35	0.024387852137778668095	0.14737333648530963749	0.07513627008483700603	Bad Overlap
seq3_94-seq4_2	0.0094994649315337166375	0.06392639867804886966	0.0364538463196444442	Bad Overlap
